name,lat,lng,vert,viewcount2020,viewcount2019,viewcount2018,viewcount2017,viewcount2016,viewcount2015
Mohawk Mountain Ski Area,41.83675,-73.31342,650,3081,8594,7134,6528,9250,7258
Mount Southington,41.58235,-72.92587,425,1174,2973,3646,2689,2784,2923
Powder Ridge Ski Area,41.502006,-72.737172,550,1343,4028,4819,4257,4039,4329
Ski Sundown,41.88407,-72.94523,625,1317,3787,5451,5018,4306,4156
Baker Mountain (ski area),45.08472,-69.90556,227,1160,2097,2138,1992,1658,1705
Big Rock (ski resort),46.52222,-67.82778,920,1381,3392,3750,2660,2660,2536
Big Squaw Mountain Resort,45.50417,-69.70556,1620,342,627,508,427,467,347
Black Mountain of Maine,44.58000,-70.61750,1380,1480,3578,3430,3155,3809,5292
Camden Snow Bowl,44.217216,-69.134667,845,1140,2455,3293,2983,2652,2614
Eaton Mountain,44.76806,-69.61944,620,716,1583,2029,1683,1871,1354
Hermon Mountain (ski area),null,null,null,null,null,null,null,null,null
Lonesome Pine Trails,47.23278,-68.59306,null,881,1103,983,908,970,1173
Lost Valley Ski Area,44.136,-70.281,240,1270,2878,3501,2881,2598,2093
Ski Mount Abram,44.37917,-70.70694,null,251,461,377,313,241,239
Mount Jefferson Ski Area,null,null,null,null,null,null,null,null,null
Powderhouse Hill (ski area),43.23694,-70.80222,120,606,1369,1555,1287,1295,1442
Quoggy Jo,null,null,null,null,null,null,null,null,null
Saddleback Maine (ski resort),44.93667,-70.50306,2000,3080,4855,6429,6868,10233,11261
Shawnee Peak Ski Area,44.05833,-70.81528,1300,1889,4266,4722,3687,4091,5404
Sugarloaf (ski resort),45.03139,-70.31306,2820,12147,28630,31360,29793,30026,31438
Sunday River (ski resort),44.46944,-70.86111,2340,942,1730,1608,1250,1317,1113
Titcomb Mountain,44.65000,-70.17083,350,779,1703,1699,1847,1772,1750
Berkshire East Ski Resort,42.62083,-72.87694,1180,1758,4613,6375,5987,6219,7261
Blandford Ski Area,42.18885139,-72.90076806,465,1691,3044,3716,3525,2878,7790
Blue Hills Ski Area,42.21528,-71.11917,309,1491,3682,4732,7319,6482,3710
Bousquet Mountain,null,null,750,1065,3150,3496,5235,3256,3807
Ski Butternut,42.17806,-73.31694,980,2715,8376,10937,20113,19044,14499
Easton Ski Area,42.5387,-72.5938,null,510,1374,1793,1296,1212,1326
Jiminy Peak (ski area),42.55083,-73.29083,1130,3545,7476,9877,7492,8409,7611
Mount Greylock Ski Club,null,null,null,null,null,null,null,null,null
Nashoba Valley Ski Area,42.5419750,-71.4441028,228,1773,4495,5297,6413,6088,5862
Otis Ridge,42.1964,-73.0988,465,null,null,null,null,80,965
Ski Bradford,42.74361,-71.05889,null,983,2948,3389,5896,9510,6056
Ski Ward,42.30556,-71.67500,220,1048,2675,3180,2467,2174,2277
Wachusett Mountain (ski area),42.49944,-71.88639,1006,3170,9750,10411,9997,10318,8834
Arrowhead Recreation Area,43.36278,-72.33333,null,746,2007,1676,1380,1203,1575
Attitash Mountain Resort,44.08222,-71.22972,1750,null,4235,8324,9048,11011,11753
Black Mountain Ski Area (New Hampshire),44.16833,-71.16444,1100,1127,2546,2832,2537,2984,3001
Bretton Woods Mountain Resort,44.25972,-71.46222,1500,3178,6269,6770,6464,7035,7762
Cannon Mountain Ski Area,44.15778,-71.69889,2330,4363,11342,11651,11186,9201,10932
Cranmore Mountain Resort,44.05639,-71.11000,1200,2868,6433,6500,5943,6161,6703
Crotched Mountain,42.998294108,-71.873712297,null,2105,5874,7303,9632,13188,10984
Dartmouth Skiway,43.78694,-72.10083,968,2453,5707,5870,13645,7403,6975
Granite Gorge Ski Area,42.97083,-72.21222,390,977,2115,3132,2595,2024,2537
Gunstock Mountain Resort,43.54139,-71.36750,1400,2204,7932,14247,30082,37593,22202
King Pine,43.87139,-71.08944,350,1108,2991,4430,4143,4285,5273
Loon Mountain,44.03597,-71.62144,null,7075,19521,18724,31492,32327,19249
McIntyre Ski Area,43.00500,-71.44000,180,1670,3810,4130,3591,4263,4518
Mount Prospect Ski Tow,null,null,null,null,null,null,null,null,null
Mount Sunapee Resort,43.33056,-72.08000,1513,2259,5613,5897,6640,6463,6923
Pats Peak,43.16333,-71.79583,770,1537,4243,5409,5013,4909,4708
Ragged Mountain Resort,43.48444,-71.84222,1250,1637,3542,4527,5205,5177,5287
Tenney Mountain Ski Resort,43.73778,-71.78361,1400,1515,1238,1014,1041,1002,822
The Balsams Grand Resort Hotel,44.87056,-71.30778,null,9627,39343,16703,17160,20386,52704
Waterville Valley Resort,43.96528,-71.52778,2020,3339,9777,9762,8513,8385,10102
Whaleback (ski area),43.60139,-72.18139,700,1336,3142,3453,3017,2915,3112
Wildcat Mountain Ski Area,44.26306,-71.23833,2112,2525,5563,7528,8918,8643,10079
Yawgoo Valley,41.51694,-71.52944,240,1654,3999,4026,3679,3638,3340
"Brownsville, Vermont",43.46861,-72.47083,null,2018,4146,4441,4360,4368,4429
Bolton Valley,44.41583,-72.86972,1704,313,594,453,506,377,313
Bromley Mountain,43.22778,-72.93861,1307,5100,10933,10303,14211,17214,13196
Burke Mountain (Vermont),44.57083,-71.89317,null,3330,9229,7218,9045,7677,7384
Skiing Cochrans,44.396,-72.982,null,1556,4011,4453,12826,5640,8953
Jay Peak Resort,44.92944,-72.53222,2015,9398,22892,22197,21370,22793,19946
Killington Ski Resort,43.626,-72.798,3050,19749,52870,55386,61611,57732,40512
Mad River Glen,44.20083,-72.92444,2037,6917,16690,17256,16547,15307,14674
Magic Mountain Ski Area,43.19278,-72.76000,1500,462,851,694,614,640,722
Middlebury College Snow Bowl,43.93917,-72.95750,1000,2132,4473,4958,5010,4952,4781
Mount Snow,42.959835,-72.922161,1700,11045,23335,30595,38866,43733,32311
Northeast Slopes,44.07250,-72.25028,340,null,null,null,429,542,575
Okemo Mountain,43.40139,-72.71667,2210,9354,23222,24186,36553,24482,22238
Pico Mountain,43.66167,-72.84250,1967,2575,6253,6934,6754,6397,5638
"Plymouth Notch, Vermont",43.5299,-72.7388,null,1056,2186,1819,1406,1534,1680
Quechee Ski Area,43.6572,-72.4431,null,null,null,737,642,570,588
Smugglers' Notch Resort,44.57278,-72.77611,2610,10692,22439,15233,6030,5637,5197
Stowe Mountain Resort,44.53194,-72.78750,2160,9681,22056,29179,25420,29393,22890
Stratton Mountain Resort,43.11417,-72.90667,2003,4929,12584,14775,15375,16252,13950
Sugarbush Resort,44.13722,-72.90667,2600,7495,17455,21551,21994,21957,20574
Suicide Six,43.66389,-72.54444,650,3727,8398,8773,9687,8682,8003
Wisp Ski Resort,39.55806,-79.36306,700,6412,15625,15396,26395,29157,17038
Big Snow American Dream,40.81111,-74.07000,null,null,null,null,null,7861,41026
Campgaw Mountain,41.0542633,-74.1993123,null,2639,5797,5798,5135,4796,5120
Hidden Valley (New Jersey),41.1856000,-74.4806000,620,2354,5603,5248,4539,3899,4476
Mountain Creek,41.181,-74.513,317,10255,25064,29962,31070,26094,38866
Beartown Ski Area,null,null,null,null,null,null,null,null,null
Belleayre Mountain,42.1422139,74.510778,1404,2391,5573,6886,7459,8985,9937
Big Tupper Ski Area,null,null,null,null,null,null,null,null,null
Brantling Ski Slopes,null,null,null,null,null,null,null,null,null
Bristol Mountain Ski Resort,42.745,-77.404444,1150,3678,7930,8718,7945,7631,8819
Buffalo Ski Club,null,null,null,null,null,null,null,null,null
Catamount Ski Area,42.171457,-73.477764,1000,2033,4636,7327,6704,5912,7256
Dry Hill Ski Area,null,null,null,null,null,null,null,null,null
Gore Mountain (ski resort),43.67222,-74.00694,2602,4162,9701,13111,12346,13017,14464
Greek Peak Mountain Resort,42.50500,-76.14722,1052,521,1016,979,1160,852,582
Hickory Ski Center,null,null,null,null,null,null,null,null,null
Holiday Valley (ski resort),42.26250,-78.66806,750,4952,10807,10826,10753,11258,11440
Holiday Mountain Ski & Fun,null,null,null,null,null,null,null,null,null
Holimont,null,null,null,null,null,null,null,null,null
Hunter Mountain (ski area),42.200278,-74.230278,1600,6521,16493,21737,22341,16746,15134
Kissing Bridge,null,null,null,null,null,null,null,null,null
Labrador Mountain,null,null,null,null,null,null,null,null,null
Mount Peter Ski Area,null,null,null,null,null,null,null,null,null
McCauley Mountain (New York),43.6925676,-74.9612837,null,777,1361,1353,1538,1632,1981
"Oak Mountain (Hamilton County, New York)",null,null,null,null,null,null,null,null,null
Peek'n Peak,42.06250,-79.73667,400,1733,3875,5218,4842,4637,4892
Plattekill Mountain,42.290251,-74.653678,1100,232,1935,3321,3610,3716,3544
Royal Mountain,null,null,null,null,null,null,null,null,null
Song Mountain Resort,null,null,null,null,null,null,null,null,null
Snow Ridge Ski Resort,null,null,null,null,null,null,null,null,null
Swain (Ski Area),null,null,null,null,null,null,null,null,null
Sugar Hill (Ski Area),null,null,null,null,null,null,null,null,null
Thunder Ridge Ski Area,41.50722,-73.58111,403,1310,3953,7017,7200,5467,5102
Titus Mountain,44.76333,-74.23528,null,1302,3187,3995,4577,4305,3273
Toggenburg Mountain,null,null,null,null,null,null,null,null,null
West Mountain (ski area),43.28556,-73.72833,1010,1184,2992,3958,2859,3009,3690
Willard Mountain,null,null,null,null,null,null,null,null,null
Whiteface Mountain,44.36583,-73.90278,3166,32089,71361,63810,68230,72645,58772
Windham Mountain,42.29167,-74.25944,1600,4057,7756,9024,8507,7965,8991
Woods Valley Ski Resort,null,null,null,null,null,null,null,null,null
Bear Creek Ski and Recreation Area,40.47611,-75.62583,510,2699,6442,6723,6680,8664,5792
Blue Knob All Seasons Resort,null,null,null,null,null,null,null,null,null
Blue Mountain Resort,40.82222,-75.51333,1082,5547,12699,13260,11500,2853,2663
Boyce Park,40.46556,-79.74528,null,2135,4851,5126,4450,4987,2979
Camelback Mountain Resort,41.05139,-75.35528,800,1860,3794,4014,3083,2592,2530
Eagle Rock Resort,null,null,null,null,null,null,null,null,null
Elk Mountain Ski Area,41.721,-75.559,925,3228,8143,8898,8841,7856,7555
Hidden Valley Resort (Pennsylvania),40.058042,-79.258277,470,437,1034,671,610,667,1031
Jack Frost Ski Resort,41.111,-75.652,null,2138,5711,7041,7630,8980,8230
Laurel Mountain Ski Resort,null,null,800,2178,6935,5351,4349,5403,5044
Liberty Mountain Resort,39.763500,-77.37500,620,3581,12631,14306,16862,18741,12614
Mount Pleasant of Edinboro,41.85222,-80.07389,350,538,1011,466,402,469,753
Seven Springs Mountain Resort,40.02306,-79.29278,754,10910,24842,28844,32781,35751,31834
Shawnee Mountain Ski Area,41.04083,-75.08333,700,2033,5498,6395,12782,17518,11543
Ski Big Bear,41.52333,-75.02500,null,966,2560,3329,3320,3189,2612
Ski Denton,null,null,null,null,null,null,null,null,null
Roundtop Mountain Resort,40.108,-76.926,580,null,1181,1071,1079,1133,904
Spring Mountain District AVA,null,null,null,235,538,844,1247,1704,1240
Ski Sawmill,null,null,null,null,null,null,null,null,null
Montage Mountain Ski Resort,41.3533,-75.6592,1000,3364,8876,9983,10058,10196,9226
Tussey Mountain Ski Area,40.7682,-77.7520,500,908,2246,3027,3012,2580,2047
Whitetail Ski Resort,39.74167,-77.93278,935,2890,10295,13604,19086,19928,19522
Cloudmont Ski & Golf Resort,null,null,null,null,null,null,null,null,null
Appalachian Ski Mountain,36.174,-81.662,365,2534,5619,5100,4561,4609,5140
Cataloochee Ski Area,35.563,-83.090,740,1985,5632,5214,5453,4644,4812
Sapphire Valley,null,null,null,null,null,null,null,null,null
Ski Beech,null,null,null,null,null,null,null,null,null
Sugar Mountain (ski area),null,null,null,null,null,null,null,null,null
Wolf Ridge Ski Resort,35.955,-82.509,700,664,1184,880,727,890,905
Ober Gatlinburg,35.70306,-83.55778,600,9661,27126,20390,19757,18596,15392
Mount Aggie Ski Slope,null,null,null,null,null,null,null,null,null
Bryce Resort,38.81750,-78.76583,500,null,1522,3050,3870,3414,4059
Massanutten Mountain,38.643028,-78.612028,null,9906,18689,18284,17147,16647,18304
The Omni Homestead Resort,37.9954722,-79.8296444,null,4516,8597,8048,6559,5843,5594
Wintergreen Resort,37.93000,-78.94167,1003,7130,16261,23303,25770,15042,15067
Canaan Valley Resort State Park,39.02361,-79.46583,850,3433,8461,12909,12610,11895,10713
Oglebay Resort and conference Center,null,null,null,null,null,null,null,null,null
Snowshoe Mountain,38.40889,-79.99472,1500,11710,26183,29970,30353,31986,31665
Timberline Four Seasons Resort,null,null,null,null,null,null,null,null,null
Winterplace Ski Resort,37.59000,-81.11500,603,388,864,682,693,623,483
Chestnut Mountain,null,null,420,3476,8560,5720,5618,4814,5248
Ski Four Lakes,null,null,null,null,null,null,null,null,null
Raging Buffalo Snowboard Park,null,null,null,null,null,null,null,null,null
Ski Snowstar,41.4250,-90.7438,null,891,1810,2347,2305,1852,1891
Villa Olivia,null,null,null,null,null,null,null,null,null
Paoli Peaks,38.55778,-86.51028,300,1873,5573,5858,5816,6404,6392
Perfect North Slopes,39.149208,-84.886581,400,2805,9301,11192,14399,11736,9946
Mt. Crescent Ski Area,null,null,null,null,null,null,null,null,null
Seven Oaks Snow Ski Area,null,null,null,null,null,null,null,null,null
Sleepy Hollow Sports Park,null,null,null,null,null,null,null,null,null
Sundown Mountain,null,null,null,null,null,null,null,null,null
Al Quaal Recreation Ski Area,null,null,null,null,null,null,null,null,null
Alpine Valley (ski area),null,null,null,null,null,null,null,null,null
Apple Mountain Ski Resort,null,null,null,null,null,null,null,null,null
Big Powderhorn Mountain,46.50417,-90.09611,null,2417,4701,4716,5113,6726,5347
Bittersweet Ski Resort,null,null,null,null,null,null,null,null,null
"Blackjack Ski Resort (Bessemer, Michigan)",46.5021,-90.0046,490,875,2260,2699,2683,2944,2752
Boyne Highlands,45.47083,-84.93472,552,1700,4568,7364,8459,4154,4095
Boyne Mountain Resort,45.16389,-84.93278,500,1799,3043,2574,2681,2259,1926
Caberfae Peaks Ski & Golf Resort,44.24972,-85.72500,485,956,3085,3433,3860,3595,3458
Cannonsburg Ski Area,null,null,null,null,null,null,null,null,null
Challenge Mountain,null,null,null,null,null,null,null,null,null
Crystal Mountain (Michigan),44.52000,-85.99222,375,3561,7727,7244,7131,8309,7512
Garland Resort,null,null,null,null,null,null,null,null,null
Hickory Hills Ski Area,null,null,null,null,null,null,null,null,null
The Homestead (resort),null,null,null,null,null,null,null,null,null
Indianhead Mountain,46.50000,-89.97083,520,1458,3175,4140,6004,7134,5946
Marquette Mountain,46.508,-87.42,457,2308,4677,4856,4464,4744,4578
Mont Ripley,47.12917,-88.55944,null,1646,3689,3941,4097,4694,3699
Mount Bohemia,47.39167,-88.01361,900,4578,9173,7668,10894,17805,19841
Mount Brighton,42.53806,-83.80694,null,495,874,817,737,621,517
Mt. Holiday,null,null,null,null,null,null,null,null,null
Mt. Holly Ski and Snowboard Resort,null,null,null,null,null,null,null,null,null
Mt. McSauba Recreation Area,null,null,null,null,null,null,null,null,null
Mt. Zion Ski Area,null,null,null,null,null,null,null,null,null
Mulligan's Hollow Ski Bowl,43.0564,-86.2393,null,434,1045,1068,1066,1252,1148
Norway Mountain Ski and Snowboard Resort,null,null,null,null,null,null,null,null,null
Nub's Nob,45.47,-84.903,427,1380,3179,3475,4001,4186,4087
Otsego Club & Resort,null,null,null,null,null,null,null,null,null
Petoskey Winter Sports Park,null,null,null,null,null,null,null,null,null
Pine Knob,42.7422524,-83.3671629,null,3505,7494,8101,8912,10428,10806
Pine Mountain Resort,null,null,null,null,null,null,null,null,null
Porcupine Mountains,46.78111,-89.68083,null,19176,43147,45144,46872,51098,70341
Shanty Creek Resorts,null,null,null,null,null,null,null,null,null
Ski Brule,46.028,-88.701,null,1324,3300,3868,6457,3233,2033
Snow Snake Ski & Golf,null,null,null,null,null,null,null,null,null
Swiss Valley Ski and Snowboard Area,null,null,null,null,null,null,null,null,null
Timber Ridge Ski Area,42.391711,-85.779052,null,1564,5229,6174,6149,6376,4903
Treetops Resort,null,null,null,null,null,null,null,null,null
Afton Alps,44.85556,-92.78917,350,4768,10343,11789,16342,13137,7822
Andes Tower Hills,null,null,null,null,null,null,null,null,null
Buck Hill,44.724,-93.283,null,3920,9028,8883,15696,10599,8710
Buena Vista Ski Area,47.65806,-94.87917,null,null,1,null,510,800,797
Chester Bowl Park,null,null,null,null,null,null,null,null,null
Coffee Mill Ski Area,null,null,null,null,null,null,null,null,null
Detroit Mountain,null,null,null,null,null,null,null,null,null
Giants Ridge,null,null,500,null,null,null,null,null,1593
Hyland Hills Ski Area,44.844,-93.364,null,1234,3216,4553,1570,762,615
Lutsen Mountains,47.664,-90.714,825,5277,12463,13879,14202,13251,13685
Mount Itasca,null,null,null,null,null,null,null,null,null
Mount Kato,44.13139,-94.03639,240,877,2105,2528,2362,2193,2337
Powder Ridge,null,null,null,null,null,null,null,null,null
Ski Gull,null,null,null,null,null,null,null,null,null
Spirit Mountain (ski area),46.71944,-92.21806,678,2613,5911,6762,6914,6813,6387
Welch Village,44.56056,-92.72722,360,1032,2358,2762,2895,1995,2081
Wild Mountain,45.48889,-92.70556,null,1156,2366,2714,4513,3708,3450
Hidden Valley Ski Area,38.535578,-90.65287,320,2838,9565,10593,10144,12008,9194
Snow Creek (ski resort),39.468651,-94.971964,300,null,2012,4156,4648,4909,4577
Bottineau Winter Park,48.951,-100.473,180,1069,2475,2386,2276,2180,2154
