name,lat,lng,vert,viewcount2020,viewcount2019,viewcount2018,viewcount2017,viewcount2016,viewcount2015
Frost Fire Park,48.912,-98.068,330,827,1770,1547,2080,714,585
Huff Hills,46.62694,-100.72333,null,867,1729,1997,2065,2019,1484
Alpine Valley Ski Area,41.5303,-81.2662,240,1120,2959,3158,3976,4087,4378
Boston Mills/Brandywine Ski Resort,41.28389,-81.55556,240,null,null,null,null,null,null
Mad River Mountain,40.3163167,-83.6805639,300,3645,7088,8429,9183,10074,10974
Snow Trails Ski Resort,null,null,null,null,null,null,null,null,null
Big Creek Ski Area,null,null,null,null,null,null,null,null,null
Mystic Miner Ski Resort,44.3084333,-103.8184417,699,1762,3566,3229,2779,3914,3225
Great Bear Recreation Park,43.5821000,-96.6649667,178,1490,3189,3070,2939,2722,3454
Terry Peak,44.329,-103.835,1164,3066,6016,6279,5492,6250,7100
Alpine Valley Resort (Wisconsin),42.736,-88.428,null,3001,6241,6178,9370,9593,9004
Ausblick Ski Club,null,null,null,null,null,null,null,null,null
Badlands Sno-Park,null,null,null,null,null,null,null,null,null
Book Across the Bay,null,null,null,654,1749,1614,1522,1960,1228
Blackhawk Ski Club,null,null,null,null,null,null,null,null,null
Bruce Mound Winter Sports Area,null,null,null,null,null,null,null,null,null
Camp 10,null,null,null,null,null,null,null,null,null
Cascade Mountain (ski area),43.5039278,-89.5180167,450,2047,5636,5286,5946,5975,5079
Christie Mountain,null,null,null,null,null,null,null,null,null
Christmas Mountain Village,null,null,null,null,null,null,null,null,null
Crystal Ridge,null,null,null,null,null,null,null,null,null
Devil's Head Resort,43.42306,-89.62694,500,280,502,425,390,350,273
Fox Hill Ski Area,null,null,null,null,null,null,null,null,null
Granite Peak Ski Area,44.92861,-89.68250,700,2656,5819,6630,9437,9437,8726
Heiliger Huegel Ski Club,null,null,null,null,null,null,null,null,null
Kettlebowl,45.271323000,-88.901978833,null,681,1656,1555,1301,1192,1210
Kewaunee County Winter Park Ski Hill,null,null,null,null,null,null,null,null,null
Keyes Peak,null,null,null,null,null,null,null,null,null
Little Switzerland Ski Area,null,null,null,null,null,null,null,null,null
Mont Du Lac,null,null,null,null,null,null,null,null,null
The Mountain Top at Grand Geneva Resort,null,null,null,null,null,null,null,null,null
Mt. Ashwabay,null,null,null,null,null,null,null,null,null
Mt. LaCrosse,null,null,null,null,null,null,null,null,null
Navarino Slopes,null,null,null,null,null,null,null,null,null
Nordic Mountain,null,null,null,null,null,null,null,null,null
Nutt Hill,null,null,null,null,null,null,null,null,null
Powers Bluff,null,null,null,1021,2225,2666,2040,2081,2577
Standing Rocks,null,null,null,null,null,null,null,null,null
Sunburst Ski Area,null,null,null,null,null,null,null,null,null
Telemark Lodge,46.190056,-91.247639,null,3461,7832,11299,6634,10139,17141
Triangle Sports Area,null,null,null,null,null,null,null,null,null
Trollhaugen,45.35125,-92.61801,null,1266,2742,3884,5966,5170,3321
Tyrol Basin,43.042747,-89.77772,260,926,2209,2246,2972,2565,2485
Whitecap Mountains,null,null,null,null,null,null,null,null,null
Whitetail Ridge,null,null,null,null,null,null,null,null,null
Wilmot Mountain,42.50000,-88.18889,190,1910,12006,10256,10761,8509,8042
Arizona Snowbowl,35.330,-111.705,2300,12900,25486,27950,25997,32350,27114
Elk Ridge Ski Area,35.21056,-112.19250,650,1440,2118,2190,2317,2381,2370
Mount Lemmon Ski Valley,32.45222,-110.78389,957,5233,11488,11467,11741,12783,11079
Sunrise Park Resort,33.97333,-109.56472,1900,6043,10965,11016,9599,12242,12661
Arapahoe Basin,39.64167,-105.87167,2270,13831,30990,34743,33896,37369,27373
Aspen/Snowmass,null,null,null,null,null,null,null,null,null
Aspen Highlands,39.18111,-106.85639,4352,7475,17769,16880,16062,16279,13844
Aspen Mountain (ski area),39.18639,-106.81861,null,16605,35321,36182,31655,32199,25959
Buttermilk (ski area),39.20500,-106.86056,2030,5723,12111,12552,12795,12582,11400
Snowmass (ski area),39.1956,-106.9513,4406,10984,24233,22990,22764,22899,18639
Beaver Creek Resort,39.63139,-106.52167,3340,19173,34683,34124,31872,31028,25201
Breckenridge Ski Resort,39.480,-106.067,null,24988,56925,60147,50345,49803,37999
Chapman Hill Ski Area,null,null,null,null,null,null,null,null,null
Copper Mountain (Colorado),39.50167,-106.15639,null,21257,47529,48582,43734,44148,36168
Cranor Ski Area,null,null,null,null,null,null,null,null,null
Crested Butte Mountain Resort,38.89972,-106.96500,3055,8512,17410,17494,17044,17420,15200
Echo Mountain Resort,39.68500,-105.51944,600,null,824,4685,4850,3888,3139
Eldora Mountain Resort,39.93750,-105.58361,1240,5633,12240,16255,21162,27057,16535
Hesperus Ski Area,37.29778,-108.05500,688,1794,3912,3759,2999,2797,2713
Howelsen Hill Ski Area,40.483,-106.839,null,2190,5138,5766,6922,7309,7744
Kendall Mountain Ski Area,37.81135,-107.65652,null,743,1515,1683,1720,2316,2368
Keystone Resort,39.60500,-105.95417,3128,14363,29997,32246,30021,28805,24721
Lake City Ski Hill,null,null,null,null,null,null,null,null,null
Loveland Ski Area,39.680,-105.897,2210,8972,16439,17556,17522,18755,14316
Loveland Valley,null,null,null,null,null,null,null,null,null
Monarch Ski Area,38.51250,-106.33250,1170,4506,10162,11462,11335,11492,9879
Otter Mountain ski resort,null,null,null,null,null,null,null,null,null
Powderhorn Resort,39.06306,-108.15556,1650,3378,6778,6255,6251,6780,6288
Purgatory Resort,37.62972,-107.81444,2029,null,10024,16547,16742,18409,16010
Silverton Mountain,37.88470,-107.66529,3087,5309,11216,11125,15521,11469,12013
Ski Cooper,39.360,-106.302,1200,2822,6414,7007,6789,8068,7809
Ski Granby Ranch,null,null,null,null,null,null,null,null,null
Steamboat Ski Resort,40.459,-106.803,3668,13425,28066,26915,27118,28364,21615
Sunlight Ski Area,39.399806,-107.339278,2010,2143,5042,5026,4659,4540,4926
Telluride Ski Resort,37.93639,-107.82028,4425,12944,26273,26932,27870,30792,24847
Vail Ski Resort,39.639,-106.374,3450,28329,57609,59969,58381,54706,49864
Winter Park Resort,39.88694,-105.76250,3060,16528,35923,32452,30135,30737,22739
Wolf Creek ski area,37.47222,-106.79333,1604,7855,13185,10695,10740,12776,14877
Bald Mountain Ski Area,46.57,-115.87,684,1102,2324,2246,2138,2134,1962
Bogus Basin,43.764,-116.104,1792,8392,15868,16303,16478,17243,17044
Brundage Mountain,45.005,-116.155,1800,3730,6991,6264,6329,6103,6936
Cottonwood Butte,46.0755,-116.4528,1009,849,2046,2007,1554,1507,1433
Kelly Canyon,43.64583,-111.63000,1000,1205,2186,2147,1933,2024,2045
Little Ski Hill,44.93000,-116.16306,405,783,1857,1675,1563,1624,1655
Lookout Pass Ski and Recreation Area,47.453,-115.707,1150,3136,6535,7126,7133,7253,7775
Lost Trail Powder Mountain,45.692,-113.952,1800,2825,5217,5211,5900,6152,5859
Magic Mountain Resort,42.188306,-114.286111,700,1010,2172,2570,2293,2873,2612
"Pebble Creek, Idaho",42.778,-112.160,2911,1538,6337,13999,8111,7081,6975
"Sandpoint, Idaho",48.267,-116.567,null,57897,118555,114528,106156,110629,121569
Pomerelle,42.318,-113.608,1002,1230,2821,3393,2970,2806,2977
Rotarun Ski Area,43.497500,-114.366000,475,1256,2118,2754,1824,1859,1494
Schweitzer Mountain,48.367,-116.623,2440,9664,18957,19139,19174,18000,19006
Silver Mountain (Idaho),47.495,-116.135,2197,5408,11221,10418,9908,10196,13793
Snowhaven,45.869000,-116.09000,400,777,1830,2186,1595,1672,1657
Soldier Mountain,43.485,-114.830,1425,6402,3475,3361,3054,3885,3716
Bald Mountain (Idaho),43.65500,-114.40917,3400,7082,15042,13998,13183,14773,13457
Tamarack Resort,44.671,-116.123,2760,7890,16814,16939,16818,15421,16680
"Havre, Montana",48.550,-109.683,null,28290,53029,55510,61005,55199,62469
Big Sky Resort,45.25000,-111.41667,4366,20245,40873,41090,49346,59860,59339
Blacktail Mountain Ski Area,48.01306,-114.24694,1553,2648,5071,4259,5034,5232,4250
Bridger Bowl Ski Area,45.818,-110.897,2600,5718,10676,9810,9374,9177,9296
Discovery Ski Area,46.25639,-113.24194,1678,1468,2950,3015,3157,2903,2959
Great Divide Montana,46.7497,-112.3043,1503,1457,2512,3356,3169,2926,2768
Lost Trail Powder Mountain,45.692,-113.952,1800,2825,5217,5211,5900,6152,5859
Maverick Mountain Ski Area,45.43500,-113.12944,1750,1639,3206,3168,2632,2650,3151
Montana Snowbowl,47.02,-114.0,2600,3002,6818,7023,8722,6006,5188
Moonlight Basin,45.31417,-111.45083,4166,4811,10542,11364,11403,10147,9867
Red Lodge Mountain,45.191,-109.335,2400,1836,3723,4427,4501,5039,5009
Showdown Ski Area,46.83861,-110.70889,1400,1584,3562,3190,3468,3046,3225
Teton Pass Ski Area,47.92806,-112.81528,1010,1514,2847,3257,3244,3769,3565
Turner Mountain Ski Resort,48.605,-115.63,2110,1370,2574,2628,2276,2729,2547
Whitefish Mountain Resort,48.50,-114.34,2353,10309,20238,22807,27685,27088,22873
Yellowstone Club,45.2313833,-111.4512556,null,22964,59466,58145,60339,57858,73012
Angel Fire Resort,36.38750,-105.27333,2077,3240,7593,8302,7885,7923,7381
Pajarito Mountain Ski Area,35.89417,-106.39028,1440,1968,3686,3513,3698,4284,3718
Red River Ski Area,null,null,null,null,null,null,null,null,null
Sandia Peak Tramway,35.19056,-106.47944,null,18672,42873,41058,44572,48228,35920
Sipapu Ski & Summer Resort,36.154211,-105.548508,1055,1489,3140,3102,3103,3427,2790
Ski Apache,33.39722,-105.79917,1900,5099,11643,15234,20025,13881,7412
Ski Cloudcroft,32.9507083,-105.7072417,700,null,null,null,null,null,null
Ski Santa Fe,35.7963250,-105.8012806,1725,null,null,null,null,null,null
"Taos Ski Valley, New Mexico",36.59778,-105.44500,3281,17128,38044,32967,34511,39145,37879
Alta Ski Area,40.58083,-111.63722,2538,16583,34607,31580,32034,41914,35570
Beaver Mountain,41.968,-111.541,1600,2093,5083,8096,8538,9916,11413
Brian Head Ski Resort,37.683,-112.833,1320,6325,14010,13665,10836,11884,10412
Brighton Ski Resort,40.60000,-111.58333,1995,5843,13474,16878,17328,21310,18008
Cherry Peak Resort,41.92639,-111.75667,1275,null,null,4808,4819,5748,7334
Deer Valley,40.62278,-111.48944,3000,20282,42929,41500,45608,50066,46617
"Elk Mountain, Utah",38.32056,-112.39167,null,null,null,null,null,null,369
"Nordic Valley, Utah",41.300,-111.8583,null,1421,3048,3370,2968,2309,3000
Park City Mountain Resort,40.65083,-111.50750,3126,22167,45881,48581,47705,51623,43372
Powder Mountain,41.38000,-111.78028,2000,4111,11395,19151,17990,23170,18432
Snowbasin,41.216,-111.857,2959,7258,15803,18634,18668,19463,19258
"Snowbird, Utah",40.58111,-111.65639,3240,22123,44649,52694,48148,53046,41738
Solitude Mountain Resort,40.615139,-111.588917,2500,5085,13255,19828,25712,35361,23274
Sundance Resort,40.392,-111.579,2150,14964,34979,37627,37524,43690,53230
"Shell, Wyoming",44.53556,-107.77917,null,2392,5047,5606,5077,5107,6118
Beartooth Basin Summer Ski Area,null,null,null,null,null,113,1688,2529,2360
Grand Targhee Resort,43.789,-110.957,2454,7601,15435,18126,17725,16439,17220
Hogadon Ski Area,42.7449611,-106.3394278,630,1525,3213,2465,2624,3078,2345
Jackson Hole Mountain Resort,43.59,-110.89,4139,19422,43796,42433,39827,45102,41155
"Ten Sleep, Wyoming",44.03472,-107.44806,null,12642,21758,24191,24168,22356,26713
Pine Creek Ski Area,42.1031083,-110.8287889,1325,541,1242,1592,1475,1435,1316
"Cody, Wyoming",44.52333,-109.05722,null,64173,131447,128297,117917,129364,171337
Snow King Mountain,43.472,-110.761,1571,3620,7933,10351,10080,15244,9498
Snowy Range Ski Area,41.341231,-106.183441,1000,1225,2827,3480,3697,3629,3510
White Pine Ski Resort,42.9778389,-109.7581722,1050,1075,2282,2756,2450,2131,2370
Arctic Valley Ski Area,61.24667,-149.65056,1500,2181,4745,4913,3891,2897,1612
Alyeska Resort,60.96167,-149.08056,2500,9719,23947,24640,22536,23248,18081
Eaglecrest Ski Area,58.27611,-134.51528,1620,1371,2898,3552,3321,3105,4231
Hilltop Ski Area,61.14083,-149.74500,294,1738,3632,4385,4001,3397,3296
Majestic Heli Ski,null,null,null,null,null,null,null,null,null
Moose Mountain (Alaska),64.94056,-147.99056,null,1062,1842,1786,1583,1297,1386
Mount Eyak,60.55000,-145.75000,849,1060,2148,2314,2039,1962,1914
Skiland,65.04889,-147.40917,1027,969,2163,2367,2593,2764,2907
Alpine Meadows (ski resort),39.164,-120.239,1802,4823,11084,10164,9797,11302,10573
Alta Sierra Ski Resort,null,null,null,null,null,null,null,null,null
Badger Pass Ski Area,37.66194,-119.6636,800,6760,17460,13731,12769,16027,10262
Bear Mountain (ski area),34.2267,-116.8602,1665,14085,31303,28403,28389,36452,25690
Bear Valley (resort),38.492,-120.044,1900,6258,14403,12084,10802,12577,16181
Boreal Mountain Resort,39.3317,-120.3511,500,3495,7449,9433,8749,8868,7109
Buckhorn Ski Club,34.34457,-117.91437,700,961,2088,2191,1588,2153,1973
China Peak,37.2297,-119.1583,1679,3683,8280,8996,7986,7598,7286
Dodge Ridge Ski Area,38.1896,-119.9564,1600,3182,9072,10855,15946,17973,9340
Donner Ski Ranch,39.3183139,-120.3300194,750,2313,5394,6890,5364,5379,4654
Granlibakken,39.1556,-120.1551,null,1751,3661,3749,3505,3058,3188
Heavenly Mountain Resort,38.9353,-119.9400,3812,15354,34424,40695,40513,44631,35132
Homewood Mountain Resort,39.0827,-120.1755,503,2564,6684,6019,4579,6640,6061
June Mountain ski area,37.7683,-119.0906,2545,2117,4934,6068,6142,7597,8488
Kirkwood Mountain Resort,38.684,-120.068,2000,8266,16488,17045,15517,20070,17358
Mammoth Mountain Ski Area,37.63056,-119.03250,3100,25751,56112,65779,62641,63730,52366
Mount Baldy Ski Lifts,34.27,-117.62,2100,6016,14147,16638,12200,14970,10560
Mount Shasta Ski Park,null,null,null,4637,10075,9082,10394,13084,8342
Mount Waterman,34.349722,-117.928611,1030,2951,10319,7562,5796,10385,9496
Mountain High,34.37472,-117.69323,1600,7371,18249,18669,23374,21011,16025
Northstar California,39.264,-120.125,2280,6755,14245,14629,14683,17536,17472
Sierra-at-Tahoe,38.8002,-120.0806,2212,6218,16139,17615,28770,35608,19341
Snow Summit,34.2286,-116.8911,1209,6999,14792,14688,14692,16091,11888
Snow Valley Mountain Resort,34.223375,-117.037423,1041,3211,6944,7881,9171,12900,8823
Soda Springs Mountain Resort,null,null,null,null,null,null,null,null,null
Squaw Valley Ski Resort,39.196,-120.235,2850,42398,147814,159679,169879,141292,116804
Sugar Bowl Ski Resort,39.30444,-120.33583,1500,8145,17312,18658,17255,21610,16501
Tahoe Donner Downhill,39.3549,-120.2590,650,630,1362,1698,1704,1744,1606
Diamond Peak (ski area),39.254,-119.924,1840,2203,5452,5720,4762,5588,4935
Lee Canyon (Ski and Snowboard Resort),36.301638,-115.680759,2779,null,1427,6824,11592,12694,6702
Mount Rose Ski Tahoe,39.32917,-119.88583,1440,3745,8390,10112,9555,8111,5404
Sky Tavern Ski Area,null,null,null,null,null,null,null,null,null
Elko Snobowl Ski and Bike Park,null,null,null,null,null,null,null,null,null
Anthony Lakes (ski area),44.9637,-118.2348,900,1524,3410,3276,3502,3179,3770
Cooper Spur ski area,45.41228,-121.60501,350,1505,3284,3158,2512,2422,3308
Ferguson Ridge Ski Area,45.28209,-117.11285,640,517,1161,1380,1331,1429,1708
Hoodoo (ski area),44.409,-121.872,1035,2948,8148,8175,6902,6345,6586
Mount Ashland Ski Area,42.08333,-122.71667,1150,3135,5216,4989,4707,4133,4683
Mount Bachelor ski area,44.003,-121.677,3365,10694,18444,18571,21176,19509,17885
Mount Hood Meadows,45.32889,-121.66250,2777,5256,12932,15397,21843,26907,17376
Mount Hood Skibowl,45.30189,-121.773212,1527,2648,8707,12401,20855,21444,14370
Spout Springs Ski Area,45.7550,-118.0543,530,1238,2533,2898,2476,2533,3679
Summit Ski Area,45.303000,-121.7472000,null,1699,3291,2902,2836,3233,3479
Timberline Lodge ski area,45.33,-121.71,3690,7283,15356,14347,13815,14270,14745
Warner Canyon,42.23749,-120.29583,732,1073,1949,2462,1908,1987,2300
Willamette Pass Resort,43.60,-122.036,1563,1649,3805,3596,3615,4221,3954
49 Degrees North Ski Area,48.302,-117.612,1851,1525,3772,3874,3929,5065,6136
Badger Mountain Ski Area,47.61273,-120.12978,325,1277,1888,1556,1319,1336,1429
Crystal Mountain (Washington),46.93,-121.48,3100,11712,22867,23445,21195,20720,18631
Echo Valley Ski Area,47.93583,-120.05611,900,895,1610,1605,1441,1588,2098
Hurricane Ridge Ski and Snowboard Area,47.971,-123.493,700,1821,3180,2896,2643,3087,3143
Leavenworth Ski Hill,47.61427,-120.67027,null,1056,2140,3620,3826,3477,2788
Loup Loup Ski Bowl,48.39472,-119.91278,1240,1512,2423,2490,2264,2538,2754
Meany Lodge,47.28028,-121.32056,400,1101,2068,2461,2140,2076,3466
Mission Ridge Ski Area,47.292,-120.399,2250,2358,5044,4952,4405,4614,7181
Mt. Baker Ski Area,48.862,-121.654,1589,11961,20454,19306,24514,27250,21599
Mount Spokane Ski and Snowboard Park,47.922,-117.097,1489,1320,3295,2943,2976,3122,2962
Sahalie Ski Club,null,null,null,null,null,null,null,null,null
Sitzmark Lifts,null,null,null,null,null,null,null,null,null
Ski Bluewood,46.082,-117.851,1125,null,null,2272,2772,3008,2958
Stevens Pass Ski Area,47.74472,-121.08889,1784,4916,9767,10375,11784,11391,11689
The Summit at Snoqualmie,47.424,-121.416,2810,5629,11277,11423,13453,15679,16379
Alpental,47.44306,-121.42944,null,2794,6909,8219,8727,6836,5629
White Pass Ski Area,46.638,-121.391,2000,2368,5820,6948,8402,8263,7230
